,"Gross national income per capita 2012, Atlas method and PPP",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,Purchasing,,,,,,,
,,,,Atlas,,,,,,power parity,,,,,,,
,,,,methodology,,,,,,(international,,,,,,,
,Ranking,,Economy,(US dollars),,,Ranking,,Economy,dollars),,,,,,,
,,,,,,,,,,,,,,,,,
MCO,1,,Monaco,..,a,,3,,Qatar,"80,470",a,,QAT,,,,
LIE,2,,Liechtenstein,..,a,,5,,"Macao SAR, China","68,000",a,,MAC,,,,
BMU,3,,Bermuda,"104,590",,,6,,Norway,"66,960",,,NOR,,,,
NOR,4,,Norway,"98,860",,,7,,Luxembourg,"60,160",,,LUX,,,,
CHE,5,,Switzerland,"80,970",,,8,,Singapore,"60,110",,,SGP,,,,
QAT,6,,Qatar,"76,010",a,,10,,Switzerland,"55,090",,,CHE,,,,
LUX,7,,Luxembourg,"71,620",,,13,,United States,"52,610",,,USA,,,,
IMY,8,,Isle of Man,..,a,,14,,"Hong Kong SAR, China","52,190",,,HKG,,,,
CHI,9,,Channel Islands,..,a,,16,,Kuwait,"47,770",a,,KWT,,,,
DNK,10,,Denmark,"59,850",,,20,,Sweden,"43,980",,,SWE,,,,
AUS,11,,Australia,"59,360",,,21,,Netherlands,"43,510",,,NLD,,,,
SMR,12,,San Marino,..,a,,22,,Denmark,"43,430",,,DNK,,,,
MAC,13,,"Macao SAR, China","55,720",a,,23,,Austria,"43,390",,,AUT,,,,
SWE,14,,Sweden,"55,970",,,24,,Australia,"43,300",,,AUS,,,,
CYM,15,,Cayman Islands,..,a,,25,,United Arab Emirates,"41,550","a, b",,ARE,,,,
FRO,16,,Faeroe Islands,..,a,,26,,Canada,"42,530",,,CAN,,,,
USA,17,,United States,"52,340",,,28,,Germany,"42,230",,,DEU,,,,
CAN,18,,Canada,"50,970",,,30,,Belgium,"39,860",,,BEL,,,,
KWT,19,,Kuwait,"44,100",a,,32,,Finland,"38,220",,,FIN,,,,
NLD,20,,Netherlands,"47,970",,,33,,United Kingdom,"37,340",,,GBR,,,,
JPN,21,,Japan,"47,880",,,35,,France,"36,720",,,FRA,,,,
AUT,22,,Austria,"47,660",,,36,,Japan,"36,300",,,JPN,,,,
SGP,23,,Singapore,"47,210",,,37,,Ireland,"35,670",,,IRL,,,,
FIN,24,,Finland,"46,490",,,38,,Iceland,"33,480",,,ISL,,,,
BEL,26,,Belgium,"44,660",,,39,,Italy,"32,920",,,ITA,,,,
DEU,27,,Germany,"44,260",,,40,,Spain,"31,670",,,ESP,,,,
FRA,28,,France,"41,750",,,43,,"Korea, Rep.","30,970",,,KOR,,,,
IRL,31,,Ireland,"39,110",,,45,,New Zealand,"30,030",a,,NZL,,,,
GBR,32,,United Kingdom,"38,670",,,46,,Cyprus,"29,840",c,,CYP,,,,
ISL,33,,Iceland,"38,330",,,47,,"Bahamas, The","29,020",b,,BHS,,,,
HKG,35,,"Hong Kong SAR, China","36,560",,,48,,Israel,"28,070",a,,ISR,,,,
ARE,36,,United Arab Emirates,"35,770",a,,52,,Slovenia,"27,240",,,SVN,,,,
ITA,37,,Italy,"33,860",,,53,,Malta,"27,000",,,MLT,,,,
NZL,40,,New Zealand,"30,640",a,,54,,Oman,"25,320",a,,OMN,,,,
ESP,41,,Spain,"29,620",,,55,,Seychelles,"25,740",b,,SYC,,,,
ISR,42,,Israel,"28,380",a,,56,,Barbados,"25,670",b,,BRB,,,,
CYP,45,,Cyprus,"26,110",c,,57,,Greece,"25,460",,,GRC,,,,
GRC,47,,Greece,"23,260",,,58,,Saudi Arabia,"30,160",a,,SAU,,,,
SVN,48,,Slovenia,"22,800",,,59,,Portugal,"24,770",,,PRT,,,,
KOR,49,,"Korea, Rep.","22,670",,,59,,Slovak Republic,"24,770",,,SVK,,,,
SAU,51,,Saudi Arabia,"21,210",a,,61,,Czech Republic,"24,720",,,CZE,,,,
PRT,54,,Portugal,"20,620",,,63,,Lithuania,"23,560",,,LTU,,,,
BHS,55,,"Bahamas, The","20,600",,,64,,Trinidad and Tobago,"22,860",b,,TTO,,,,
OMN,56,,Oman,"19,110",a,,65,,Russian Federation,"22,720",,,RUS,,,,
MLT,57,,Malta,"19,760",,,66,,Estonia,"22,500",,,EST,,,,
CZE,58,,Czech Republic,"18,120",,,67,,Bahrain,"18,910",a,,BHR,,,,
PRI,59,,Puerto Rico,"18,000",,,68,,Latvia,"21,920",,,LVA,,,,
SVK,60,,Slovak Republic,"17,180",,,69,,Chile,"21,310",,,CHL,,,,
BHR,61,,Bahrain,"14,820",a,,70,,Poland,"21,170",,,POL,,,,
EST,62,,Estonia,"16,150",,,71,,Hungary,"20,710",,,HUN,,,,
BRB,63,,Barbados,"15,080",,,72,,Croatia,"20,200",,,HRV,,,,
TTO,64,,Trinidad and Tobago,"14,710",,,74,,Antigua and Barbuda,"18,920",b,,ATG,,,,
CHL,65,,Chile,"14,310",,,75,,Equatorial Guinea,"18,570",,,GNQ,,,,
LVA,66,,Latvia,"14,120",,,76,,Turkey,"18,190",,,TUR,,,,
LTU,67,,Lithuania,"13,830",,,78,,St. Kitts and Nevis,"17,630",b,,KNA,,,,
KNA,68,,St. Kitts and Nevis,"13,610",,,79,,Palau,"16,870",b,,PLW,,,,
URY,69,,Uruguay,"13,580",,,80,,Romania,"16,860",,,ROM,,,,
GNQ,70,,Equatorial Guinea,"13,560",,,81,,Mexico,"16,450",,,MEX,,,,
HRV,71,,Croatia,"13,490",,,82,,Malaysia,"16,270",,,MYS,,,,
RUS,72,,Russian Federation,"12,700",,,83,,Botswana,"16,060",,,BWA,,,,
POL,74,,Poland,"12,660",,,85,,Bulgaria,"15,450",,,BGR,,,,
ATG,75,,Antigua and Barbuda,"12,480",,,87,,Uruguay,"15,310",,,URY,,,,
VEN,76,,"Venezuela, RB","12,460",,,88,,Panama,"15,150",b,,PAN,,,,
HUN,77,,Hungary,"12,380",,,89,,Mauritius,"15,060",,,MUS,,,,
SYC,78,,Seychelles,"12,260",,,90,,Belarus,"14,960",,,BLR,,,,
BRA,79,,Brazil,"11,630",,,91,,Montenegro,"14,590",,,MNE,,,,
TUR,80,,Turkey,"10,830",,,92,,Lebanon,"14,160",,,LBN,,,,
GAB,83,,Gabon,"10,040",,,93,,Gabon,"14,090",,,GAB,,,,
PLW,85,,Palau,"9,860",,,94,,"Venezuela, RB","12,920",,,VEN,,,,
MYS,86,,Malaysia,"9,820",,,95,,Costa Rica,"12,500",b,,CRI,,,,
KAZ,87,,Kazakhstan,"9,780",,,96,,Dominica,"11,980",b,,DMA,,,,
MEX,88,,Mexico,"9,640",,,97,,Kazakhstan,"11,780",,,KAZ,,,,
LBN,89,,Lebanon,"9,190",,,98,,"Macedonia, FYR","11,540",,,MKD,,,,
CRI,90,,Costa Rica,"8,820",,,99,,Brazil,"11,530",,,BRA,,,,
ROM,90,,Romania,"8,820",,,100,,Serbia,"11,430",,,SRB,,,,
SUR,92,,Suriname,"8,680",,,101,,St. Lucia,"11,300",b,,LCA,,,,
MUS,93,,Mauritius,"8,570",,,102,,South Africa,"11,010",,,ZAF,,,,
PAN,94,,Panama,"8,510",,,103,,St. Vincent and the Grenadines,"10,870",b,,VCT,,,,
BWA,95,,Botswana,"7,650",,,105,,Grenada,"10,350",b,,GRD,,,,
ZAF,96,,South Africa,"7,610",,,106,,Peru,"10,090",,,PER,,,,
GRD,97,,Grenada,"7,220",,,107,,Colombia,"9,990",,,COL,,,,
MNE,97,,Montenegro,"7,220",,,109,,Dominican Republic,"9,660",b,,DOM,,,,
COL,99,,Colombia,"7,020",,,110,,Bosnia and Herzegovina,"9,650",,,BIH,,,,
LCA,100,,St. Lucia,"6,890",,,111,,Ecuador,"9,490",,,ECU,,,,
BGR,101,,Bulgaria,"6,840",,,112,,Azerbaijan,"9,310",,,AZE,,,,
BLR,102,,Belarus,"6,530",,,113,,Albania,"9,280",,,ALB,,,,
DMA,103,,Dominica,"6,440",,,113,,Thailand,"9,280",,,THA,,,,
VCT,104,,St. Vincent and the Grenadines,"6,400",,,115,,Tunisia,"9,210",,,TUN,,,,
AZE,105,,Azerbaijan,"6,220",,,116,,Turkmenistan,"9,070",b,,TKM,,,,
PER,106,,Peru,"6,060",,,117,,China,"9,040",,,CHN,,,,
CUB,108,,Cuba,"5,890",a,,119,,Armenia,"8,820",,,ARM,,,,
IRQ,109,,Iraq,"5,870",,,120,,Suriname,"8,380",b,,SUR,,,,
MDV,110,,Maldives,"5,750",,,122,,Algeria,"8,360",b,,DZA,,,,
CHN,111,,China,"5,720",,,123,,Belize,"7,630",b,,BLZ,,,,
TUV,112,,Tuvalu,"5,650",,,124,,Maldives,"7,560",,,MDV,,,,
NAM,113,,Namibia,"5,610",,,125,,Namibia,"7,240",,,NAM,,,,
DOM,114,,Dominican Republic,"5,470",,,126,,Ukraine,"7,180",,,UKR,,,,
TKM,115,,Turkmenistan,"5,410",,,127,,El Salvador,"6,720",b,,SLV,,,,
SRB,116,,Serbia,"5,280",,,129,,"Egypt, Arab Rep.","6,450",,,EGY,,,,
THA,117,,Thailand,"5,210",,,130,,Timor-Leste,"6,230",b,,TMP,,,,
ECU,118,,Ecuador,"5,170",,,131,,Bhutan,"6,200",,,BTN,,,,
JAM,119,,Jamaica,"5,120",,,133,,Sri Lanka,"6,030",,,LKA,,,,
DZA,120,,Algeria,"5,020",,,134,,Jordan,"5,980",,,JOR,,,,
BIH,121,,Bosnia and Herzegovina,"4,750",,,135,,Georgia,"5,770",d,,GEO,,,,
JOR,122,,Jordan,"4,670",,,136,,Paraguay,"5,720",,,PRY,,,,
MKD,123,,"Macedonia, FYR","4,620",,,137,,Angola,"5,400",,,AGO,,,,
AGO,124,,Angola,"4,580",,,138,,Syrian Arab Republic,"5,120",,,SYR,,,,
BLZ,125,,Belize,"4,490",a,,139,,Morocco,"5,060",e,,MAR,,,,
TON,126,,Tonga,"4,220",,,140,,Mongolia,"5,020",,,MNG,,,,
TUN,127,,Tunisia,"4,150",,,140,,Tonga,"5,020",b,,TON,,,,
FJI,128,,Fiji,"4,110",,,142,,Cape Verde,"4,930",,,CPV,,,,
MHL,129,,Marshall Islands,"4,040",,,143,,Bolivia,"4,880",,,BOL,,,,
ALB,130,,Albania,"4,030",,,143,,Guatemala,"4,880",b,,GTM,,,,
CPV,131,,Cape Verde,"3,830",,,145,,Swaziland,"4,760",,,SWZ,,,,
ARM,132,,Armenia,"3,720",,,146,,Indonesia,"4,730",,,IDN,,,,
TMP,133,,Timor-Leste,"3,620",,,147,,Fiji,"4,690",,,FJI,,,,
KSV,134,,Kosovo,"3,600",,,148,,Philippines,"4,380",,,PHL,,,,
SLV,135,,El Salvador,"3,590",,,149,,Vanuatu,"4,300",b,,VUT,,,,
UKR,136,,Ukraine,"3,500",,,151,,Samoa,"4,250",b,,WSM,,,,
IDN,137,,Indonesia,"3,420",,,152,,Iraq,"4,230",,,IRQ,,,,
GUY,138,,Guyana,"3,410",,,153,,"Micronesia, Fed. Sts.","3,920",b,,FSM,,,,
PRY,139,,Paraguay,"3,400",,,154,,India,"3,910",,,IND,,,,
GEO,140,,Georgia,"3,270",d,,155,,Nicaragua,"3,890",b,,NIC,,,,
WSM,141,,Samoa,"3,260",,,156,,Honduras,"3,880",b,,HND,,,,
FSM,142,,"Micronesia, Fed. Sts.","3,230",,,157,,Kiribati,"3,870",b,,KIR,,,,
MNG,143,,Mongolia,"3,160",,,158,,Uzbekistan,"3,670",b,,UZB,,,,
GTM,144,,Guatemala,"3,120",,,159,,Moldova,"3,630",f,,MDA,,,,
VUT,145,,Vanuatu,"3,000",,,160,,Vietnam,"3,620",,,VNM,,,,
EGY,146,,"Egypt, Arab Rep.","2,980",,,161,,"Congo, Rep.","3,450",,,COG,,,,
MAR,147,,Morocco,"2,960",e,,162,,Guyana,"3,340",b,,GUY,,,,
LKA,148,,Sri Lanka,"2,920",,,163,,Pakistan,"2,880",,,PAK,,,,
SWZ,149,,Swaziland,"2,860",,,165,,Papua New Guinea,"2,740",b,,PNG,,,,
SYR,150,,Syrian Arab Republic,"2,610",a,,166,,Lao PDR,"2,690",,,LAO,,,,
COG,151,,"Congo, Rep.","2,550",,,167,,Mauritania,"2,480",,,MRT,,,,
KIR,152,,Kiribati,"2,520",,,168,,Nigeria,"2,450",,,NGA,,,,
PHL,153,,Philippines,"2,500",,,169,,Cambodia,"2,330",,,KHM,,,,
BTN,155,,Bhutan,"2,420",,,170,,"Yemen, Rep.","2,310",,,YEM,,,,
BOL,156,,Bolivia,"2,220",,,171,,Cameroon,"2,270",,,CMR,,,,
HND,157,,Honduras,"2,120",,,172,,Kyrgyz Republic,"2,230",,,KGZ,,,,
MDA,158,,Moldova,"2,070",f,,173,,Tajikistan,"2,180",,,TJK,,,,
PNG,159,,Papua New Guinea,"1,790",,,174,,Lesotho,"2,170",,,LSO,,,,
UZB,160,,Uzbekistan,"1,720",,,175,,Solomon Islands,"2,130",b,,SLB,,,,
NIC,161,,Nicaragua,"1,650",,,176,,Sudan,"2,070",g,,SDN,,,,
IND,162,,India,"1,580",,,177,,Bangladesh,"2,030",,,BGD,,,,
GHA,163,,Ghana,"1,550",,,178,,Côte d'Ivoire,"1,920",,,CIV,,,,
VNM,163,,Vietnam,"1,550",,,179,,Ghana,"1,910",,,GHA,,,,
SDN,166,,Sudan,"1,500",g,,180,,Senegal,"1,880",,,SEN,,,,
NGA,167,,Nigeria,"1,440",,,181,,"Gambia, The","1,830",,,GMB,,,,
LSO,168,,Lesotho,"1,380",,,182,,São Tomé and Principe,"1,810",,,STP,,,,
ZMB,169,,Zambia,"1,350",,,184,,Kenya,"1,730",,,KEN,,,,
STP,170,,São Tomé and Principe,"1,310",,,185,,Chad,"1,620",,,TCD,,,,
LAO,171,,Lao PDR,"1,270",,,186,,Zambia,"1,590",,,ZMB,,,,
YEM,171,,"Yemen, Rep.","1,270",,,187,,Afghanistan,"1,560",,,AFG,,,,
PAK,173,,Pakistan,"1,260",,,187,,Tanzania,"1,560",h,,TZA,,,,
CIV,174,,Côte d'Ivoire,"1,220",,,189,,Benin,"1,550",,,BEN,,,,
CMR,175,,Cameroon,"1,170",,,190,,Burkina Faso,"1,490",,,BFA,,,,
SLB,176,,Solomon Islands,"1,130",,,191,,Nepal,"1,470",,,NPL,,,,
MRT,177,,Mauritania,"1,110",,,193,,Sierra Leone,"1,340",,,SLE,,,,
SEN,178,,Senegal,"1,030",,,194,,Rwanda,"1,320",,,RWA,,,,
KGZ,179,,Kyrgyz Republic,990,,,196,,Haiti,"1,220",,,HTI,,,,
KHM,180,,Cambodia,880,,,197,,Comoros,"1,210",,,COM,,,,
KEN,182,,Kenya,860,,,198,,Mali,"1,140",,,MLI,,,,
TJK,182,,Tajikistan,860,,,199,,Uganda,"1,120",,,UGA,,,,
BGD,184,,Bangladesh,840,,,200,,Ethiopia,"1,110",,,ETH,,,,
COM,184,,Comoros,840,,,201,,Guinea-Bissau,"1,100",,,GNB,,,,
SSD,186,,South Sudan,790,,,202,,Central African Republic,"1,080",,,CAF,,,,
TCD,187,,Chad,770,,,204,,Mozambique,"1,000",,,MOZ,,,,
HTI,188,,Haiti,760,,,205,,Guinea,970,,,GIN,,,,
BEN,189,,Benin,750,,,206,,Madagascar,930,,,MDG,,,,
NPL,190,,Nepal,700,,,207,,Togo,900,,,TGO,,,,
AFG,191,,Afghanistan,680,,,208,,Niger,760,,,NER,,,,
BFA,192,,Burkina Faso,670,,,209,,Malawi,730,,,MWI,,,,
MLI,193,,Mali,660,,,210,,Liberia,580,,,LBR,,,,
ZWE,194,,Zimbabwe,650,,,211,,Burundi,550,,,BDI,,,,
RWA,195,,Rwanda,600,,,211,,Eritrea,550,b,,ERI,,,,
SLE,196,,Sierra Leone,580,,,213,,"Congo, Dem. Rep.",390,,,ZAR,,,,
TZA,197,,Tanzania,570,h,,,,,,,,,,,,
CAF,198,,Central African Republic,510,,,,,American Samoa,..,,,ASM,,,,
GMB,198,,"Gambia, The",510,,,,,Andorra,..,,,ADO,,,,
GNB,198,,Guinea-Bissau,510,,,,,Argentina,..,,,ARG,,,,
MOZ,198,,Mozambique,510,,,,,Aruba,..,,,ABW,,,,
TGO,203,,Togo,500,,,,,Bermuda,..,,,BMU,,,,
ERI,204,,Eritrea,450,,,,,Brunei Darussalam,..,,,BRN,,,,
GIN,205,,Guinea,440,,,,,Cayman Islands,..,,,CYM,,,,
UGA,205,,Uganda,440,,,,,Channel Islands,..,,,CHI,,,,
MDG,207,,Madagascar,430,,,,,Cuba,..,,,CUB,,,,
NER,208,,Niger,390,,,,,Curaçao,..,,,CUW,,,,
ETH,209,,Ethiopia,380,,,,,Djibouti,..,,,DJI,,,,
LBR,210,,Liberia,370,,,,,Faeroe Islands,..,,,FRO,,,,
MWI,211,,Malawi,320,,,,,French Polynesia,..,,,PYF,,,,
BDI,212,,Burundi,240,,,,,Greenland,..,,,GRL,,,,
ZAR,213,,"Congo, Dem. Rep.",230,,,,,Guam,..,,,GUM,,,,
,,,,,,,,,"Iran, Islamic Rep.",..,,,IRN,,,,
ASM,,,American Samoa,i,,,,,Isle of Man,..,,,IMY,,,,
ADO,,,Andorra,j,,,,,Jamaica,..,,,JAM,,,,
ARG,,,Argentina,i,,,,,"Korea, Dem. Rep.",..,,,PRK,,,,
ABW,,,Aruba,j,,,,,Kosovo,..,,,KSV,,,,
BRN,,,Brunei Darussalam,j,,,,,Libya,..,,,LBY,,,,
CUW,,,Curaçao,j,,,,,Liechtenstein,..,,,LIE,,,,
DJI,,,Djibouti,l,,,,,Marshall Islands,..,,,MHL,,,,
PYF,,,French Polynesia,j,,,,,Monaco,..,,,MCO,,,,
GRL,,,Greenland,j,,,,,Myanmar,..,,,MMR,,,,
GUM,,,Guam,j,,,,,New Caledonia,..,,,NCL,,,,
IRN,,,"Iran, Islamic Rep.",i,,,,,Northern Mariana Islands,..,,,MNP,,,,
PRK,,,"Korea, Dem. Rep.",k,,,,,Puerto Rico,..,,,PRI,,,,
LBY,,,Libya,i,,,,,San Marino,..,,,SMR,,,,
MMR,,,Myanmar,k,,,,,Sint Maarten (Dutch part),..,,,SXM,,,,
NCL,,,New Caledonia,j,,,,,Somalia,..,,,SOM,,,,
MNP,,,Northern Mariana Islands,j,,,,,South Sudan,..,,,SSD,,,,
SXM,,,Sint Maarten (Dutch part),j,,,,,St. Martin (French part),..,,,MAF,,,,
SOM,,,Somalia,k,,,,,Turks and Caicos Islands,..,,,TCA,,,,
MAF,,,St. Martin (French part),j,,,,,Tuvalu,..,,,TUV,,,,
TCA,,,Turks and Caicos Islands,j,,,,,Virgin Islands (U.S.),..,,,VIR,,,,
VIR,,,Virgin Islands (U.S.),j,,,,,West Bank and Gaza,..,,,WBG,,,,
WBG,,,West Bank and Gaza,l,,,,,Zimbabwe,..,,,ZWE,,,,
,,,,,,,,,,,,,,,,,
WLD,,,World,"10,138",,,,,World,"12,186",,,WLD,,,,
,,,,,,,,,,,,,,,,,
LIC,,,Low income,588,,,,,Low income,"1,375",,,LIC,,,,
MIC,,,Middle income,"4,383",,,,,Middle income,"7,172",,,MIC,,,,
LMC,,,  Lower middle income,"1,913",,,,,  Lower middle income,"3,923",,,LMC,,,,
UMC,,,  Upper middle income,"6,977",,,,,  Upper middle income,"10,584",,,UMC,,,,
LMY,,,Low & middle income,"3,825",,,,,Low & middle income,"6,315",,,LMY,,,,
EAP,,,  East Asia & Pacific,"4,884",,,,,  East Asia & Pacific,"7,758",,,EAP,,,,
ECA,,,  Europe & Central Asia,"6,691",,,,,  Europe & Central Asia,"11,854",,,ECA,,,,
LAC,,,  Latin America & Caribbean,"8,981",,,,,  Latin America & Caribbean,"11,859",,,LAC,,,,
MNA,,,  Middle East & North Africa,..,,,,,  Middle East & North Africa,..,,,MNA,,,,
SAS,,,  South Asia,"1,462",,,,,  South Asia,"3,565",,,SAS,,,,
SSA,,,  Sub-Saharan Africa,"1,351",,,,,  Sub-Saharan Africa,"2,233",,,SSA,,,,
HIC,,,High income,"38,182",,,,,High income,"38,325",,,HIC,,,,
EMU,,,  Euro area,"37,884",,,,,  Euro area,"36,217",,,EMU,,,,
,,,,,,,,,,,,,,,,,
,.. Not available. PPP is purchasing power parity; an international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. ,,,,,,,,,,,,,,,,
,"Note: Rankings include all 214 World Bank Atlas economies, but only those with confirmed GNI per capita estimates or those that rank among the top twenty for the Atlas",,,,,,,,,,,,,,,,
,method are shown in rank order. Figures in italics are for 2011 or 2010.  a. 2012 data not available; ranking is approximate.  b. Based on regression; other PPP figures are,,,,,,,,,,,,,,,,
,extrapolated from the 2005 International Comparison Program benchmark estimates.  c. Data are for the area controlled by the government of the Republic of Cyprus.  ,,,,,,,,,,,,,,,,
,d. Excludes Abkhazia and South Ossetia.  e. Includes Former Spanish Sahara.  f. Excludes Transnistria.  g. Excludes South Sudan.  h. Covers mainland Tanzania only.,,,,,,,,,,,,,,,,
,"i. Estimated to be upper middle income ($4,086 to $12,615).  j. Estimated to be high income ($12,616 or more).  k. Estimated to be low income ($1,035 or less).  l. Estimated",,,,,,,,,,,,,,,,
,"to be lower middle income ($1,036 to $4,085).",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
