,Population 2012,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Ranking,,Economy,(thousands),,,,,,
,,,,,,,,,,
CHN,1,,China,"1,350,695",,,,,,
IND,2,,India,"1,236,687",,,,,,
USA,3,,United States,"313,914",,,,,,
IDN,4,,Indonesia,"246,864",,,,,,
BRA,5,,Brazil,"198,656",,,,,,
PAK,6,,Pakistan,"179,160",,,,,,
NGA,7,,Nigeria,"168,834",,,,,,
BGD,8,,Bangladesh,"154,695",,,,,,
RUS,9,,Russian Federation,"143,533",,,,,,
JPN,10,,Japan,"127,561",,,,,,
MEX,11,,Mexico,"120,847",,,,,,
PHL,12,,Philippines,"96,707",,,,,,
ETH,13,,Ethiopia,"91,729",,,,,,
VNM,14,,Vietnam,"88,776",,,,,,
DEU,15,,Germany,"81,890",,,,,,
EGY,16,,"Egypt, Arab Rep.","80,722",,,,,,
IRN,17,,"Iran, Islamic Rep.","76,424",,,,,,
TUR,18,,Turkey,"73,997",,,,,,
THA,19,,Thailand,"66,785",,,,,,
ZAR,20,,"Congo, Dem. Rep.","65,705",,,,,,
FRA,21,,France,"65,697",,,,,,
GBR,22,,United Kingdom,"63,228",,,,,,
ITA,23,,Italy,"60,918",,,,,,
MMR,24,,Myanmar,"52,797",,,,,,
ZAF,25,,South Africa,"51,189",,,,,,
KOR,26,,"Korea, Rep.","50,004",,,,,,
TZA,27,,Tanzania,"47,783",,,,,,
COL,28,,Colombia,"47,704",,,,,,
ESP,29,,Spain,"46,218",,,,,,
UKR,30,,Ukraine,"45,593",,,,,,
KEN,31,,Kenya,"43,178",,,,,,
ARG,32,,Argentina,"41,087",,,,,,
POL,33,,Poland,"38,543",,,,,,
DZA,34,,Algeria,"38,482",,,,,,
SDN,35,,Sudan,"37,195",,,,,,
UGA,36,,Uganda,"36,346",,,,,,
CAN,37,,Canada,"34,880",,,,,,
IRQ,38,,Iraq,"32,578",,,,,,
MAR,39,,Morocco,"32,521",,,,,,
PER,40,,Peru,"29,988",,,,,,
VEN,41,,"Venezuela, RB","29,955",,,,,,
AFG,42,,Afghanistan,"29,825",,,,,,
UZB,43,,Uzbekistan,"29,777",,,,,,
MYS,44,,Malaysia,"29,240",,,,,,
SAU,45,,Saudi Arabia,"28,288",,,,,,
NPL,46,,Nepal,"27,474",,,,,,
GHA,47,,Ghana,"25,366",,,,,,
MOZ,48,,Mozambique,"25,203",,,,,,
PRK,49,,"Korea, Dem. Rep.","24,763",,,,,,
YEM,50,,"Yemen, Rep.","23,852",,,,,,
AUS,51,,Australia,"22,684",,,,,,
SYR,52,,Syrian Arab Republic,"22,399",,,,,,
MDG,53,,Madagascar,"22,294",,,,,,
CMR,54,,Cameroon,"21,700",,,,,,
ROM,55,,Romania,"21,327",,,,,,
AGO,56,,Angola,"20,821",,,,,,
LKA,57,,Sri Lanka,"20,328",,,,,,
CIV,58,,Côte d'Ivoire,"19,840",,,,,,
CHL,59,,Chile,"17,465",,,,,,
NER,60,,Niger,"17,157",,,,,,
KAZ,61,,Kazakhstan,"16,797",,,,,,
NLD,62,,Netherlands,"16,768",,,,,,
BFA,63,,Burkina Faso,"16,460",,,,,,
MWI,64,,Malawi,"15,906",,,,,,
ECU,65,,Ecuador,"15,492",,,,,,
GTM,66,,Guatemala,"15,083",,,,,,
KHM,67,,Cambodia,"14,865",,,,,,
MLI,68,,Mali,"14,854",,,,,,
ZMB,69,,Zambia,"14,075",,,,,,
SEN,70,,Senegal,"13,726",,,,,,
ZWE,71,,Zimbabwe,"13,724",,,,,,
TCD,72,,Chad,"12,448",,,,,,
RWA,73,,Rwanda,"11,458",,,,,,
GIN,74,,Guinea,"11,451",,,,,,
GRC,75,,Greece,"11,280",,,,,,
CUB,76,,Cuba,"11,271",,,,,,
BEL,77,,Belgium,"11,142",,,,,,
SSD,78,,South Sudan,"10,838",,,,,,
TUN,79,,Tunisia,"10,778",,,,,,
PRT,80,,Portugal,"10,527",,,,,,
CZE,81,,Czech Republic,"10,515",,,,,,
BOL,82,,Bolivia,"10,496",,,,,,
DOM,83,,Dominican Republic,"10,277",,,,,,
SOM,84,,Somalia,"10,195",,,,,,
HTI,85,,Haiti,"10,174",,,,,,
BEN,86,,Benin,"10,051",,,,,,
HUN,87,,Hungary,"9,944",,,,,,
BDI,88,,Burundi,"9,850",,,,,,
SWE,89,,Sweden,"9,517",,,,,,
BLR,90,,Belarus,"9,464",,,,,,
AZE,91,,Azerbaijan,"9,298",,,,,,
ARE,92,,United Arab Emirates,"9,206",,,,,,
AUT,93,,Austria,"8,462",,,,,,
TJK,94,,Tajikistan,"8,009",,,,,,
CHE,95,,Switzerland,"7,997",,,,,,
HND,96,,Honduras,"7,936",,,,,,
ISR,97,,Israel,"7,908",,,,,,
BGR,98,,Bulgaria,"7,305",,,,,,
SRB,99,,Serbia,"7,224",,,,,,
PNG,100,,Papua New Guinea,"7,167",,,,,,
HKG,101,,"Hong Kong SAR, China","7,155",,,,,,
PRY,102,,Paraguay,"6,687",,,,,,
LAO,103,,Lao PDR,"6,646",,,,,,
TGO,104,,Togo,"6,643",,,,,,
JOR,105,,Jordan,"6,318",,,,,,
SLV,106,,El Salvador,"6,297",,,,,,
LBY,107,,Libya,"6,155",,,,,,
ERI,108,,Eritrea,"6,131",,,,,,
NIC,109,,Nicaragua,"5,992",,,,,,
SLE,110,,Sierra Leone,"5,979",,,,,,
DNK,111,,Denmark,"5,590",,,,,,
KGZ,112,,Kyrgyz Republic,"5,582",,,,,,
FIN,113,,Finland,"5,414",,,,,,
SVK,114,,Slovak Republic,"5,410",,,,,,
SGP,115,,Singapore,"5,312",,,,,,
TKM,116,,Turkmenistan,"5,173",,,,,,
NOR,117,,Norway,"5,019",,,,,,
CRI,118,,Costa Rica,"4,805",,,,,,
IRL,119,,Ireland,"4,589",,,,,,
CAF,120,,Central African Republic,"4,525",,,,,,
GEO,121,,Georgia,"4,512",a,,,,,
NZL,122,,New Zealand,"4,433",,,,,,
LBN,123,,Lebanon,"4,425",,,,,,
COG,124,,"Congo, Rep.","4,337",,,,,,
HRV,125,,Croatia,"4,267",,,,,,
LBR,126,,Liberia,"4,190",,,,,,
WBG,127,,West Bank and Gaza,"4,047",,,,,,
BIH,128,,Bosnia and Herzegovina,"3,834",,,,,,
PAN,129,,Panama,"3,802",,,,,,
MRT,130,,Mauritania,"3,796",,,,,,
PRI,131,,Puerto Rico,"3,667",,,,,,
MDA,132,,Moldova,"3,560",b,,,,,
URY,133,,Uruguay,"3,395",,,,,,
OMN,134,,Oman,"3,314",,,,,,
KWT,135,,Kuwait,"3,250",,,,,,
ALB,136,,Albania,"3,162",,,,,,
LTU,137,,Lithuania,"2,986",,,,,,
ARM,138,,Armenia,"2,969",,,,,,
MNG,139,,Mongolia,"2,796",,,,,,
JAM,140,,Jamaica,"2,712",,,,,,
NAM,141,,Namibia,"2,259",,,,,,
MKD,142,,"Macedonia, FYR","2,106",,,,,,
SVN,143,,Slovenia,"2,058",,,,,,
LSO,144,,Lesotho,"2,052",,,,,,
QAT,145,,Qatar,"2,051",,,,,,
LVA,146,,Latvia,"2,025",,,,,,
BWA,147,,Botswana,"2,004",,,,,,
KSV,148,,Kosovo,"1,806",,,,,,
GMB,149,,"Gambia, The","1,791",,,,,,
GNB,150,,Guinea-Bissau,"1,664",,,,,,
GAB,151,,Gabon,"1,633",,,,,,
EST,152,,Estonia,"1,339",,,,,,
TTO,153,,Trinidad and Tobago,"1,337",,,,,,
BHR,154,,Bahrain,"1,318",,,,,,
MUS,155,,Mauritius,"1,291",,,,,,
SWZ,156,,Swaziland,"1,231",,,,,,
TMP,157,,Timor-Leste,"1,210",,,,,,
CYP,158,,Cyprus,"1,129",,,,,,
FJI,159,,Fiji,875,,,,,,
DJI,160,,Djibouti,860,,,,,,
GUY,161,,Guyana,795,,,,,,
BTN,162,,Bhutan,742,,,,,,
GNQ,163,,Equatorial Guinea,736,,,,,,
COM,164,,Comoros,718,,,,,,
MNE,165,,Montenegro,621,,,,,,
MAC,166,,"Macao SAR, China",557,,,,,,
SLB,167,,Solomon Islands,550,,,,,,
SUR,168,,Suriname,535,,,,,,
LUX,169,,Luxembourg,531,,,,,,
CPV,170,,Cape Verde,494,,,,,,
MLT,171,,Malta,418,,,,,,
BRN,172,,Brunei Darussalam,412,,,,,,
BHS,173,,"Bahamas, The",372,,,,,,
MDV,174,,Maldives,338,,,,,,
BLZ,175,,Belize,324,,,,,,
ISL,176,,Iceland,320,,,,,,
BRB,177,,Barbados,283,,,,,,
PYF,178,,French Polynesia,274,,,,,,
NCL,179,,New Caledonia,258,,,,,,
VUT,180,,Vanuatu,247,,,,,,
WSM,181,,Samoa,189,,,,,,
STP,182,,São Tomé and Principe,188,,,,,,
LCA,183,,St. Lucia,181,,,,,,
GUM,184,,Guam,163,,,,,,
CHI,185,,Channel Islands,161,,,,,,
CUW,186,,Curaçao,152,,,,,,
VCT,187,,St. Vincent and the Grenadines,109,,,,,,
GRD,188,,Grenada,105,,,,,,
VIR,189,,Virgin Islands (U.S.),105,,,,,,
TON,190,,Tonga,105,,,,,,
FSM,191,,"Micronesia, Fed. Sts.",103,,,,,,
ABW,192,,Aruba,102,,,,,,
KIR,193,,Kiribati,101,,,,,,
ATG,194,,Antigua and Barbuda,89,,,,,,
SYC,195,,Seychelles,88,,,,,,
IMY,196,,Isle of Man,85,,,,,,
ADO,197,,Andorra,78,,,,,,
DMA,198,,Dominica,72,,,,,,
BMU,199,,Bermuda,65,,,,,,
CYM,200,,Cayman Islands,58,,,,,,
GRL,201,,Greenland,57,,,,,,
ASM,202,,American Samoa,55,,,,,,
KNA,203,,St. Kitts and Nevis,54,,,,,,
MNP,204,,Northern Mariana Islands,53,,,,,,
MHL,205,,Marshall Islands,53,,,,,,
FRO,206,,Faeroe Islands,50,,,,,,
SXM,207,,Sint Maarten (Dutch part),39,,,,,,
MCO,208,,Monaco,38,,,,,,
LIE,209,,Liechtenstein,37,,,,,,
TCA,210,,Turks and Caicos Islands,32,,,,,,
SMR,211,,San Marino,31,,,,,,
MAF,212,,St. Martin (French part),31,,,,,,
PLW,213,,Palau,21,,,,,,
TUV,214,,Tuvalu,10,,,,,,
,,,,,,,,,,
WLD,,,World,"7,046,369",,,,,,
,,,,,,,,,,
LIC,,,Low income,"846,455",,,,,,
MIC,,,Middle income,"4,897,806",,,,,,
LMC,,,  Lower middle income,"2,507,012",,,,,,
UMC,,,  Upper middle income,"2,390,794",,,,,,
LMY,,,Low & middle income,"5,744,261",,,,,,
EAP,,,  East Asia & Pacific,"1,991,619",,,,,,
ECA,,,  Europe & Central Asia,"272,059",,,,,,
LAC,,,  Latin America & Caribbean,"581,384",,,,,,
MNA,,,  Middle East & North Africa,"339,561",,,,,,
SAS,,,  South Asia,"1,649,249",,,,,,
SSA,,,  Sub-Saharan Africa,"910,390",,,,,,
HIC,,,High income,"1,302,108",,,,,,
EMU,,,  Euro area,"333,791",,,,,,
,,,,,,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
